NOTES per READING
I.	System Deadlocks by 3 authors
1.	Software protocol. Which can be use to prevent dealocks. Ensure that the system will never enter a deadlock state
2.	Allow it to happen then recover
3.	Ignoring the problem and pretend it never occurred. This is common in most OS: windows and uniX
Methods for Handling Deadlocks:
DP? provides a set of method to ensure that at least one of the necessary conditions can not hold.
All 4 conditions must be held concurrently. 
By ensuring one of them do not hold, we can prevent deadlocks
Mutex? this must be hold by non-shareable resources (e.g. printers). This is not required for shareable resources (e.g. reading a file)
Hold and Wait? guarantee that when a process request a resource, it does not hold any resource.
Protocols that prevent hold and wait: 
1.	Requires each process to request for all resources before it begins execution. Can implement by requiring that system calls to requesting resources before all other system calls. DISADV: resource utilization may be low since resources maybe allocated but remain unused for a long time
2.	Allow process to request resources when it has none. DISADV: starvation is possible. A process that needs many resources may wait definitely because a resource may always be allocated to some other processes.
No pre-emption? if a process is holding some resources and requests for another resource which cannot be immediately allocated, then the process has to release the resource which it currently holds. The released resources are added to the list of resources the processes is waiting. Process can be started if it has all the resources it needs.
This can be applied with resources whose state can be easily saved and restored later (e.g. cpu registers and memory space). Not applicable for others such as printers and tape drivers as any progress will be lost and be re initiated again.
Circular wait? impose a total ordering of all resource types (each resource type is assigned an integer number for example) and to require each process requests resources in an increasing order of enumeration. The integer number can be used to compare 2 resources and to determine if one precedes the other in ordering
Transitivity.

DA?requires OS be given in advance additional info re resources that a process will need and use during its lifetime.
This means requiring additional information about how resources are to be requested. ? difficult to get
Approach:
Do not start a process if its max requirement can lead to a deadlock.
Do not grant incremental resource if this will lead to a deadlock
System can decide then if process has to wait or run.
Steps:
1.	Each process declares the maximum number of resources of each type that it may need.
Resource allocation state? defined by the number of available and allocated resources and the max demands	 of the processes
DA algo examines this RA state to ensure that there can never be a circular wait condition. How?
2.	A process requests an available resource. System decides if immediate allocation leaves the system in a safe state.
Safe State ? there exists a sequence of all process in the system such that for all Process, the resources requested by each process can still be satisfied by the currently available resource and the resource held by other processes before it (previous processes)
 
3.	A deadlock state is an unsafe state. Unsafe state may lead to a deadlock. But not all are deadlock. OS can avoid unsafe and deadlock state.
4.	In an unsafe state, the OS cannot prevent processes from requesting resources in such a way that a deadlock can occur.
Avoidance algo:
1.	Resource allocation graph for single instance of a resource
a.	Claim edge (dash line)? shows that a process may request a resource. So it can be converted to a request edge. If allocated, then it becomes an assignment edge.
2.	Bankers algo for multiple instance of a resource.
DD & DR? system uses an algorithm that examines the state of the system to determine / find whether a deadlock has occurred and an algorithm to recover from deadlock if it has indeed occurred
To recover, one can inform the operator and let it deal with it manually. Or let the system recover from deadlock automatically.
Use resource allocation graph and then convert to a await for graph

 
Undetected deadlock ? no algorithm to detect and recover deadlocks: system will degrade performance until system will stop functioning and will need to be restarted manually

